Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
adam,weaver,jo,shmoe,4,6,5,6
adamm,weaver,jo,shmoe,5,6,5,6
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
donny,bracken,jo,shmoe,4,4,6,4
donnie dude,bracken,jo,shmoe,10,4,6,4
donnie,bracken,jo,shmoe,5,4,6,4
dude,bracken,jo,shmoe,4,4,6,4
donnie,bracken,jo,shmoe,5,4,6,4
donavan,bracken,jo,shmoe,6,4,6,4
donnyy,bracken,jo,shmoe,5,4,6,4
donnee,bracken,jo,shmoe,5,4,6,4
donovan,bracken,jo,shmoe,6,4,6,4
donnie dude,bracken,jo,shmoe,10,4,6,4
donnie,bracken,jo,shmoe,5,4,6,4
dude,bracken,jo,shmoe,4,4,6,4
donnie,bracken,jo,shmoe,5,4,6,4
donavan,bracken,jo,shmoe,6,4,6,4
donnyy,bracken,jo,shmoe,5,4,6,4
donnee,bracken,jo,shmoe,5,4,6,4
donovan,bracken,jo,shmoe,6,4,6,4
alexoral,alexoral,jo,shmoe,7,6,7,6
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
Joe,Biden,jo,shmoe,2,3,5,3
Joseph,Biden,jo,shmoe,5,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
Donald,Trump,jo,shmoe,5,3,5,3
Don,Trump,jo,shmoe,2,3,5,3
President,Trump,jo,shmoe,9,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
